
SET IDENTITY_INSERT [dbo].[Country] ON
INSERT [dbo].[Country] ([Id], [Name], [AllowsBilling], [AllowsShipping], [TwoLetterIsoCode], [ThreeLetterIsoCode], [NumericIsoCode], [SubjectToVat], [Published], [DisplayOrder]) VALUES (1, N'United States', 1, 1, N'US', N'USA', 840, 0, 1, 1)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (1147, 119, N'石狮市', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (1148, 119, N'金门县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (1149, 119, N'鲤城区', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (1150, 120, N'东山县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (1151, 120, N'云霄县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (1152, 120, N'华安县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (1153, 120, N'南靖县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (1154, 120, N'平和县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (1155, 120, N'漳浦县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (1156, 120, N'芗城区', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (1157, 120, N'诏安县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (1158, 120, N'长泰县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (1159, 120, N'龙文区', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (1160, 120, N'龙海市', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (1161, 121, N'光泽县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (1162, 121, N'延平区', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (1163, 121, N'建瓯市', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (1164, 121, N'建阳市', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (1165, 121, N'政和县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (1166, 121, N'松溪县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (1167, 121, N'武夷山市', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (1168, 121, N'浦城县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (1169, 121, N'邵武市', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (1170, 121, N'顺昌县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (1171, 122, N'上杭县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (1172, 122, N'新罗区', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (1173, 122, N'武平县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (1174, 122, N'永定县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (1175, 122, N'漳平市', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (1176, 122, N'连城县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (1177, 122, N'长汀县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (1178, 123, N'古田县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (1179, 123, N'周宁县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (1180, 123, N'寿宁县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (1181, 123, N'屏南县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (1182, 123, N'柘荣县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (1183, 123, N'福安市', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (1184, 123, N'福鼎市', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (1185, 123, N'蕉城区', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (1186, 123, N'霞浦县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (1187, 124, N'东湖区', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (1188, 124, N'南昌县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (1189, 124, N'安义县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (1190, 124, N'新建县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (1191, 124, N'湾里区', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (1192, 124, N'西湖区', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (1193, 124, N'进贤县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (1194, 124, N'青云谱区', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (1195, 124, N'青山湖区', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (1196, 125, N'乐平市', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (1197, 125, N'昌江区', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (1198, 125, N'浮梁县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (1199, 125, N'珠山区', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (1200, 126, N'上栗县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (1201, 126, N'安源区', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (1202, 126, N'湘东区', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (1203, 126, N'芦溪县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (1204, 126, N'莲花县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (1205, 127, N'九江县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (1206, 127, N'修水县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (1207, 127, N'庐山区', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (1208, 127, N'彭泽县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (1209, 127, N'德安县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (1210, 127, N'星子县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (1211, 127, N'武宁县', N'', 1, 1, 0)
GO
print 'Processed 1200 total records'
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (1212, 127, N'永修县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (1213, 127, N'浔阳区', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (1214, 127, N'湖口县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (1215, 127, N'瑞昌市', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (1216, 127, N'都昌县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (1217, 128, N'分宜县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (1218, 128, N'渝水区', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (1219, 129, N'余江县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (1220, 129, N'月湖区', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (1221, 129, N'贵溪市', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (1222, 130, N'上犹县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (1223, 130, N'于都县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (1224, 130, N'会昌县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (1225, 130, N'信丰县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (1226, 130, N'全南县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (1227, 130, N'兴国县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (1228, 130, N'南康市', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (1229, 130, N'大余县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (1230, 130, N'宁都县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (1231, 130, N'安远县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (1232, 130, N'定南县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (1233, 130, N'寻乌县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (1234, 130, N'崇义县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (1235, 130, N'瑞金市', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (1236, 130, N'石城县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (1237, 130, N'章贡区', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (1238, 130, N'赣县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (1239, 130, N'龙南县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (1240, 131, N'万安县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (1241, 131, N'井冈山市', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (1242, 131, N'吉安县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (1243, 131, N'吉州区', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (1244, 131, N'吉水县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (1245, 131, N'安福县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (1246, 131, N'峡江县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (1247, 131, N'新干县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (1248, 131, N'永丰县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (1249, 131, N'永新县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (1250, 131, N'泰和县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (1251, 131, N'遂川县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (1252, 131, N'青原区', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (1253, 132, N'万载县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (1254, 132, N'上高县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (1255, 132, N'丰城市', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (1256, 132, N'奉新县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (1257, 132, N'宜丰县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (1258, 132, N'樟树市', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (1259, 132, N'袁州区', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (1260, 132, N'铜鼓县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (1261, 132, N'靖安县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (1262, 132, N'高安市', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (1263, 133, N'东乡县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (1264, 133, N'临川区', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (1265, 133, N'乐安县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (1266, 133, N'南丰县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (1267, 133, N'南城县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (1268, 133, N'宜黄县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (1269, 133, N'崇仁县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (1270, 133, N'广昌县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (1271, 133, N'资溪县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (1272, 133, N'金溪县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (1273, 133, N'黎川县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (1274, 134, N'万年县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (1275, 134, N'上饶县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (1276, 134, N'余干县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (1277, 134, N'信州区', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (1278, 134, N'婺源县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (1279, 134, N'广丰县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (1280, 134, N'弋阳县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (1281, 134, N'德兴市', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (1282, 134, N'横峰县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (1283, 134, N'玉山县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (1284, 134, N'鄱阳县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (1285, 134, N'铅山县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (1286, 135, N'历下区', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (1287, 135, N'历城区', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (1288, 135, N'商河县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (1289, 135, N'天桥区', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (1290, 135, N'市中区', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (1291, 135, N'平阴县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (1292, 135, N'槐荫区', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (1293, 135, N'济阳县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (1294, 135, N'章丘市', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (1295, 135, N'长清区', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (1296, 136, N'即墨市', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (1297, 136, N'四方区', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (1298, 136, N'城阳区', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (1299, 136, N'崂山区', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (1300, 136, N'市北区', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (1301, 136, N'市南区', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (1302, 136, N'平度市', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (1303, 136, N'李沧区', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (1304, 136, N'胶南市', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (1305, 136, N'胶州市', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (1306, 136, N'莱西市', N'', 1, 1, 0)
